Trace: KiotaBuilder configuration: {"Generation":{"ShouldGetApiManifest":false,"SkipGeneration":false,"Operation":null,"OpenAPIFilePath":"/home/runner/work/source-generator/source-generator/schemas/ghec.json","ApiManifestPath":"/home/runner/work/source-generator/source-generator/apimanifest.json","OutputPath":"/home/runner/work/source-generator/source-generator/stage/go/go-sdk-enterprise-cloud/pkg/github","ClientClassName":"ApiClient","TypeAccessModifier":2,"ClientNamespaceName":"github.com/octokit/go-sdk-enterprise-cloud/pkg/github","NamespaceNameSeparator":".","ExportPublicApi":false,"ModelsNamespaceName":"github.com/octokit/go-sdk-enterprise-cloud/pkg/github.models","Language":5,"PluginTypes":[],"ApiRootUrl":null,"UsesBackingStore":false,"ExcludeBackwardCompatible":true,"IncludeBackwardCompatible":false,"IncludeAdditionalData":true,"Serializers":["Microsoft.Kiota.Serialization.Json.JsonSerializationWriterFactory","Microsoft.Kiota.Serialization.Text.TextSerializationWriterFactory","Microsoft.Kiota.Serialization.Form.FormSerializationWriterFactory","Microsoft.Kiota.Serialization.Multipart.MultipartSerializationWriterFactory"],"Deserializers":["Microsoft.Kiota.Serialization.Json.JsonParseNodeFactory","Microsoft.Kiota.Serialization.Text.TextParseNodeFactory","Microsoft.Kiota.Serialization.Form.FormParseNodeFactory"],"ShouldWriteNamespaceIndices":false,"ShouldWriteBarrelsIfClassExists":false,"CleanOutput":false,"StructuredMimeTypes":["application/json","text/plain;q=0.9","application/x-www-form-urlencoded;q=0.2","multipart/form-data;q=0.1"],"IncludePatterns":[],"ExcludePatterns":[],"PatternsOverride":[],"ClearCache":false,"DisabledValidationRules":[],"MaxDegreeOfParallelism":-1,"IsPluginConfiguration":false,"DisableSSLValidation":false,"PluginAuthInformation":null},"Search":{"APIsGuruListUrl":"https://raw.githubusercontent.com/APIs-guru/openapi-directory/gh-pages/v2/list.json","GitHub":{"AppId":"Iv1.9ed2bcb878c90617","ApiBaseUrl":"https://api.github.com","BlockListUrl":"https://raw.githubusercontent.com/microsoft/kiota/main/resources/index-block-list.yml","AppManagement":"https://aka.ms/kiota/install/github"},"ClearCache":false},"Download":{"OutputPath":"./output/result.json","CleanOutput":false,"DisableSSLValidation":false,"ClearCache":false},"Languages":{"CLI":{"MaturityLevel":1,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.13.0","Type":0},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.13.0","Type":3},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.13.0","Type":2},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Cli.Commons","Version":"1.1.2","Type":5},{"Name":"Microsoft.Kiota.Bundle","Version":"1.13.0","Type":4}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"CSharp":{"MaturityLevel":2,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.13.0","Type":0},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.13.0","Type":3},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.13.0","Type":2},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Serialization.Multipart","Version":"1.13.0","Type":1},{"Name":"Microsoft.Kiota.Bundle","Version":"1.13.0","Type":4}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Go":{"MaturityLevel":2,"Dependencies":[{"Name":"github.com/microsoft/kiota-abstractions-go","Version":"v1.7.0","Type":0},{"Name":"github.com/microsoft/kiota-http-go","Version":"v1.4.5","Type":3},{"Name":"github.com/microsoft/kiota-serialization-form-go","Version":"v1.0.0","Type":1},{"Name":"github.com/microsoft/kiota-serialization-json-go","Version":"v1.0.8","Type":1},{"Name":"github.com/microsoft/kiota-authentication-azure-go","Version":"v1.1.0","Type":2},{"Name":"github.com/microsoft/kiota-serialization-text-go","Version":"v1.0.0","Type":1},{"Name":"github.com/microsoft/kiota-serialization-multipart-go","Version":"v1.0.0","Type":1},{"Name":"github.com/microsoft/kiota-bundle-go","Version":"v1.0.0","Type":4}],"DependencyInstallCommand":"go get {0}@{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Java":{"MaturityLevel":2,"Dependencies":[{"Name":"com.microsoft.kiota:microsoft-kiota-abstractions","Version":"1.5.1","Type":0},{"Name":"com.microsoft.kiota:microsoft-kiota-http-okHttp","Version":"1.5.1","Type":3},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-form","Version":"1.5.1","Type":1},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-json","Version":"1.5.1","Type":1},{"Name":"com.microsoft.kiota:microsoft-kiota-authentication-azure","Version":"1.5.1","Type":2},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-text","Version":"1.5.1","Type":1},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-multipart","Version":"1.5.0","Type":1},{"Name":"com.microsoft.kiota:microsoft-kiota-bundle","Version":"1.5.0","Type":4},{"Name":"jakarta.annotation:jakarta.annotation-api","Version":"2.1.1","Type":5}],"DependencyInstallCommand":"{0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"PHP":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft/kiota-abstractions","Version":"1.4.0","Type":0},{"Name":"microsoft/kiota-http-guzzle","Version":"1.3.1","Type":3},{"Name":"microsoft/kiota-serialization-json","Version":"v1.3.1","Type":1},{"Name":"microsoft/kiota-authentication-phpleague","Version":"1.2.0","Type":2},{"Name":"microsoft/kiota-serialization-text","Version":"1.1.0","Type":1},{"Name":"microsoft/kiota-serialization-multipart","Version":"1.0.0","Type":1},{"Name":"microsoft/kiota-serialization-form","Version":"1.1.1","Type":1}],"DependencyInstallCommand":"composer require {0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Python":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft-kiota-abstractions","Version":"1.3.3","Type":0},{"Name":"microsoft-kiota-http","Version":"1.3.3","Type":3},{"Name":"microsoft-kiota-serialization-json","Version":"1.3.2","Type":1},{"Name":"microsoft-kiota-authentication-azure","Version":"1.1.0","Type":2},{"Name":"microsoft-kiota-serialization-text","Version":"1.0.0","Type":1},{"Name":"microsoft-kiota-serialization-form","Version":"0.1.1","Type":1},{"Name":"microsoft-kiota-serialization-multipart","Version":"0.1.0","Type":1}],"DependencyInstallCommand":"pip install {0}=={1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Ruby":{"MaturityLevel":0,"Dependencies":[{"Name":"microsoft_kiota_abstractions","Version":"0.14.4","Type":0},{"Name":"microsoft_kiota_faraday","Version":"0.15.0","Type":3},{"Name":"microsoft_kiota_serialization_json","Version":"0.9.1","Type":1},{"Name":"microsoft_kiota_authentication_oauth","Version":"0.8.0","Type":2}],"DependencyInstallCommand":"gem install \u0022{0}\u0022 -v \u0022{1}\u0022","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Swift":{"MaturityLevel":0,"Dependencies":[],"DependencyInstallCommand":"","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"TypeScript":{"MaturityLevel":1,"Dependencies":[{"Name":"@microsoft/kiota-abstractions","Version":"1.0.0-preview.66","Type":0},{"Name":"@microsoft/kiota-http-fetchlibrary","Version":"1.0.0-preview.65","Type":3},{"Name":"@microsoft/kiota-serialization-form","Version":"1.0.0-preview.54","Type":1},{"Name":"@microsoft/kiota-serialization-json","Version":"1.0.0-preview.66","Type":1},{"Name":"@microsoft/kiota-authentication-azure","Version":"1.0.0-preview.61","Type":2},{"Name":"@microsoft/kiota-serialization-text","Version":"1.0.0-preview.63","Type":1},{"Name":"@microsoft/kiota-serialization-multipart","Version":"1.0.0-preview.44","Type":1},{"Name":"@microsoft/kiota-bundle","Version":"1.0.0-preview.9","Type":4}],"DependencyInstallCommand":"npm install {0}@{1} -SE","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]}},"Update":{"OrgName":"microsoft","RepoName":"kiota","Disabled":false}}
Debug: KiotaBuilder kiota version 1.19.0
Information: KiotaBuilder loaded description from local source
Trace: KiotaBuilder 17ms: Read OpenAPI file /home/runner/work/source-generator/source-generator/schemas/ghec.json
Debug: KiotaBuilder step 1 - reading the stream - took 00:00:00.0210810
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/comments_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/commits_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/compare_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/contents_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/contributors_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/deployments_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/downloads_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/events_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/forks_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/git_commits_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/git_refs_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/git_tags_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/git_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/hooks_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/issue_comment_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/issue_events_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/issues_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/keys_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/labels_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/languages_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/license/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/merges_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/milestones_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/mirror_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/notifications_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/owner/properties/avatar_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/owner/properties/events_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/owner/properties/followers_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/owner/properties/following_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/owner/properties/gists_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/owner/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/owner/properties/organizations_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/owner/properties/received_events_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/owner/properties/repos_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/owner/properties/starred_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/owner/properties/subscriptions_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/owner/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/pulls_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/releases_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/stargazers_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/statuses_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/subscribers_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/subscription_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/svn_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/tags_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/teams_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/trees_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/repo/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/user/properties/avatar_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/user/properties/events_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/user/properties/followers_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/user/properties/following_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/user/properties/gists_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/user/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/user/properties/organizations_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/user/properties/received_events_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/user/properties/repos_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/user/properties/starred_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/user/properties/subscriptions_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/head/properties/user/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/issue_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/labels/items/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/merged_by/properties/avatar_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/merged_by/properties/events_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/merged_by/properties/followers_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/merged_by/properties/following_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/merged_by/properties/gists_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/merged_by/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/merged_by/properties/organizations_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/merged_by/properties/received_events_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/merged_by/properties/repos_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/merged_by/properties/starred_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/merged_by/properties/subscriptions_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/merged_by/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/creator/properties/avatar_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/creator/properties/events_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/creator/properties/followers_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/creator/properties/following_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/creator/properties/gists_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/creator/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/creator/properties/organizations_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/creator/properties/received_events_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/creator/properties/repos_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/creator/properties/starred_url - The format uri-template is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/creator/properties/subscriptions_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/creator/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/html_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/labels_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/milestone/properties/url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/patch_url - The format uri is not supported by Kiota and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/components/schemas/webhook-pull-request-review-request-removed/oneOf/1/properties/pull_request/properties/requested_reviewers/items/oneOf/0/properties/avatar_url - The format uri is not supported by Kiota and the string type will be used.
